enabled	resource_id	source_pbm	editable_png	replacement_pbm	replacement_png	erase_pbm	replacement_mode	patch_regions	source_note	ko_text	width	height	font_size	line_height	pad	threshold	bold	invert	source_ink_indexes	ink_index	bg_index	lossy_fit	lossy_protect_regions	heal_regions	heal_indexes	heal_radius
	1202	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1202.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1202.png						be-hdr 8bpp 304x216, tiles=52		304	216	24	24	1	64	0	1	224-232	2	3					
	1203	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1203.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1203.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1203-edit.png				be-hdr 8bpp 160x72, tiles=57		160	72	24	24	1	64	0	1	224-232	2	3					
	1204	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1204.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1204.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1204-edit.png				be-hdr 8bpp 160x72, tiles=57		160	72	24	24	1	64	0	1	224-232	2	3					
	1205	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1205.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1205.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1205-edit.png				be-hdr 8bpp 184x72, tiles=69		184	72	24	24	1	64	0	1	224-232	2	3					
	1206	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1206.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1206.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1206-edit.png				be-hdr 8bpp 136x72, tiles=45		136	72	24	24	1	64	0	1	224-232	2	3					
	1207	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1207.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1207.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1207-edit.png				be-hdr 8bpp 512x48, tiles=108		512	48	24	24	1	64	0	1	224-232	2	3					
	1208	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1208.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1208.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1208-edit.png				be-hdr 8bpp 184x72, tiles=70		184	72	24	24	1	64	0	1	224-232	2	3					
	1209	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1209.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1209.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1209-edit.png				be-hdr 8bpp 184x72, tiles=71		184	72	24	24	1	64	0	1	224-232	2	3					
	1210	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1210.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1210.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1210-edit.png				be-hdr 8bpp 128x48, tiles=32		128	48	24	24	1	64	0	1	224-232	2	3					
	1211	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1211.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1211.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1211-edit.png				be-hdr 8bpp 128x48, tiles=34		128	48	24	24	1	64	0	1	224-232	2	3					
	1212	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1212.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1212.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1212-edit.png				be-hdr 8bpp 128x48, tiles=35		128	48	24	24	1	64	0	1	224-232	2	3					
	1213	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1213.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1213.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1213-edit.png				be-hdr 8bpp 128x48, tiles=38		128	48	24	24	1	64	0	1	224-232	2	3					
	1214	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1214.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1214.png						be-hdr 8bpp 304x208, tiles=486		304	208	24	24	1	64	0	1	224-232	2	3					
	1215	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1215.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1215.png						be-hdr 8bpp 304x208, tiles=503		304	208	24	24	1	64	0	1	224-232	2	3					
	1216	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1216.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1216.png						be-hdr 8bpp 304x208, tiles=413		304	208	24	24	1	64	0	1	224-232	2	3					
	1217	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1217.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1217.png						be-hdr 8bpp 304x208, tiles=388		304	208	24	24	1	64	0	1	224-232	2	3					
